Name,Gender,Height_cm,Ideal_Weight_kg
Maria,Female,181.0,71.1
Richard,Male,172.7,70.7
John,Male,163.8,61.8
Patricia,Female,179.3,69.0
Dorothy,Female,179.8,68.5
Dorothy,Female,163.3,57.1
Margaret,Female,167.2,58.3
Mary,Female,172.8,62.8
John,Male,171.3,64.2
Jennifer,Female,170.8,64.8
Barbara,Female,164.5,56.2
Barbara,Female,172.1,64.4
Linda,Female,187.6,74.9
Charles,Male,158.0,57.6
Barbara,Female,171.0,60.1
Margaret,Female,154.2,45.4
Barbara,Female,163.9,56.8
Linda,Female,177.0,67.6
Joseph,Male,168.2,65.5
Robert,Male,178.7,74.2
Michael,Male,171.8,66.8
David,Male,201.9,96.7
Barbara,Female,159.0,52.0
James,Male,159.8,54.6
David,Male,152.9,49.3
Thomas,Male,185.6,77.9
Charles,Male,177.2,69.6
John,Male,173.2,68.2
Linda,Female,161.5,55.2
Thomas,Male,178.2,73.8
Jennifer,Female,171.2,60.3
Barbara,Female,189.1,80.0
Maria,Female,163.9,52.9
Elizabeth,Female,176.4,65.5
Richard,Male,170.6,65.9
Richard,Male,166.7,64.8
Robert,Male,185.4,77.5
Robert,Male,167.1,62.0
Robert,Male,174.4,67.4
Linda,Female,155.6,46.8
Barbara,Female,173.8,67.0
Patricia,Female,176.7,68.0
Maria,Female,165.9,57.3
Susan,Female,159.8,54.5
Mary,Female,176.5,67.4
Margaret,Female,173.1,65.0
Dorothy,Female,155.8,47.5
David,Male,165.9,64.3
Elizabeth,Female,172.0,61.8
Mary,Female,157.9,49.3
Joseph,Male,175.4,73.5
Thomas,Male,170.3,67.3
William,Male,190.4,84.1
Margaret,Female,164.4,58.4
Robert,Male,171.3,64.2
Michael,Male,168.5,67.3
Margaret,Female,165.0,59.5
Barbara,Female,157.9,47.9
Linda,Female,174.8,64.6
Dorothy,Female,145.7,38.4
David,Male,162.3,60.8
James,Male,153.1,50.7
Robert,Male,186.1,81.9
John,Male,155.5,53.7
Thomas,Male,185.4,80.5
Thomas,Male,172.0,69.8
David,Male,166.1,64.4
Patricia,Female,147.0,38.1
Michael,Male,186.9,78.3
Robert,Male,173.9,67.6
Charles,Male,174.4,72.3
John,Male,170.9,65.3
Elizabeth,Female,171.1,63.4
Dorothy,Female,187.0,77.5
Charles,Male,165.6,64.5
David,Male,163.7,60.9
David,Male,164.0,58.8
Susan,Female,168.2,56.9
John,Male,151.7,49.3
Mary,Female,164.9,58.0
William,Male,170.8,65.9
Maria,Female,176.5,65.3
Michael,Male,164.3,59.9
Joseph,Male,167.8,66.7
Joseph,Male,148.8,48.5
John,Male,172.7,68.9
Margaret,Female,151.9,43.8
